"{'token_text': 'скверна', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернами(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернам(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверною(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)сквернах(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверной(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверна(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверны(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверну(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверне(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)скверн(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'унюхать', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхаемте(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхаете(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхаешь(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхайте(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхает(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхать(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхаем(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхают(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхала(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхали(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхало(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхай(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхал(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)унюхаю(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'душистость', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душистостью(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душистости(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душистость(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'почуять', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуемте(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуйте(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуяла(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуяли(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуяло(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуешь(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуете(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуять(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуял(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуем(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуют(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почует(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почуй(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)почую(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'вонять', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняете(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняешь(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняйте(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняем(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)вонять(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняет(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняла(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняют(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняло(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняли(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)вонял(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняю(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)воняй(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'амбровый', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрового(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровому(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровыми(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровою(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровым(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровой(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровые(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровое(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровый(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровых(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровая(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровом(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбровую(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'благоухание', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьями(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиями(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьях(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьем(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиям(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханиях(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханием(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьям(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухания(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханья(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханью(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханий(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухании(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханье(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханию(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоухание(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благоуханьи(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'зловонность', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонностями(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонностей(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонностью(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонностям(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонностях(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонность(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонности(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'амбре', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрами(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амброй(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амброю(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрам(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбрах(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбре(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбра(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбры(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбру(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)амбр(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'перегар', 'pattern': '(?:(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарами(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаров(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарах(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегарам(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаром(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегары(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегаре(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегара(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегару(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)перегар(?:$|\\s+|[!""#$№%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
